hour,day,is_weekend,temperature,occupancy,energy_usage
0,0,False,25.993428306022466,53.07801768892058,442.7519895946276
1,0,False,27.311661848682835,19.957363818307698,388.20777545488284
2,0,False,31.295377076201383,11.51814577894287,381.32339252592976
3,0,False,35.11712752468153,22.07730188089977,406.7719219056487
4,0,False,33.191947288397714,8.407384192057483,386.77138434362996
5,0,False,34.19098434899232,-0.136124677980207,364.1691034510829
6,0,False,38.15842563101478,0.1843393306539316,385.87463999888416
7,0,False,36.1941277211965,5.179525739163295,397.19333027186
8,0,False,32.721305265974486,1.3011330076844558,378.59162305957767
9,0,False,33.156187899037405,6.861613686649499,379.7168826358466
10,0,False,29.073164614375074,26.958452550976816,402.3710582998186
11,0,False,26.656730943884696,27.275319968723643,404.8564441032231
12,0,False,25.48392454313207,54.082527557144715,437.9922096248355
13,0,False,18.585249059659194,45.915116212747634,410.7733088655952
14,0,False,16.550164334973935,85.29155637325644,458.98903087769804
15,0,False,16.804357129652583,90.08131388345781,446.5767858236204
16,0,False,14.31408372148677,95.86156753236068,470.82696988320055
17,0,False,15.969236402299865,108.12320115390855,499.90416816814417
18,0,False,13.183951848957578,116.65474444462576,512.1267756748668
19,0,False,12.516134334438732,108.43999196463471,486.1924691141627
20,0,False,19.271043499998722,74.89252787590549,444.7557134119669
21,0,False,17.477379587161455,72.55956939197036,420.2630543568543
22,0,False,20.135056409375846,68.75181422304321,436.0886779201054
23,0,False,19.56231317654787,63.20186275723439,415.71008685511515
0,1,False,23.911234550949636,55.17659020469122,424.1041186660834
1,1,False,27.810035630444936,29.801609613339295,404.53918142310937
2,1,False,27.698012845155393,26.867667644770783,408.9244445588326
3,1,False,32.82246384855682,7.090831617139395,382.24069777529274
4,1,False,32.45897665800677,0.5835517808585822,351.5031562313992
5,1,False,34.075870763304124,-12.36290228293564,350.09957593285077
6,1,False,33.79658677554121,-9.232332461109042,362.48458382194445
7,1,False,38.363814631908554,-11.813137370616753,362.09496937511545
8,1,False,33.633259588368524,-3.060002718995257,360.7061208371229
9,1,False,29.955645953953677,25.181078906751022,400.28726953056236
10,1,False,31.645089824206377,15.50601111168057,381.38848821357067
11,1,False,25.146503151083166,63.382868393247875,458.9810568803502
12,1,False,25.41772719000951,54.93317900880889,435.7455124815875
13,1,False,18.49246930121524,64.78931349207477,426.23629792929603
14,1,False,17.34362790220314,66.41642219818786,410.6760621293704
15,1,False,18.322654659872775,92.35843785341729,471.95556600296436
16,1,False,17.81667912214644,87.54489192684419,471.3969930426982
17,1,False,15.683478299489257,99.51638946090702,473.72183889834264
18,1,False,14.76870343522352,125.60084538268795,542.3148464538275
19,1,False,14.738534345930738,97.33569231720692,464.36769450792156
20,1,False,13.382701981420759,104.7940034520787,478.74836406878006
21,1,False,16.48924377134511,78.3235748080685,448.4192767915934
22,1,False,19.07872245808042,74.65011509503039,430.51018515113253
23,1,False,24.526054001412614,80.64895861148115,466.32009911021765
0,2,False,25.687236579136922,43.73032942212232,400.6402785942283
1,2,False,24.062110140299737,55.18353332484324,443.303458385457
2,2,False,30.64816793878959,32.07751935455475,411.8772969441329
3,2,False,31.300903251032842,9.019993181729944,400.1264954753066
4,2,False,32.30641003723247,13.022807201333272,381.935188602255
5,2,False,35.88261084057242,11.42925318181388,404.11707359846025
6,2,False,37.0619990449919,6.218099622171964,413.1672939949822
7,2,False,36.52181850112308,-13.99853851335798,374.6729443604907
8,2,False,31.981818991399113,-0.5726419474706148,379.37884682841826
9,2,False,31.452643060163048,12.169474585157579,393.6858267770618
10,2,False,30.662526862807127,24.255665708999537,412.0645909901493
11,2,False,29.539280705269928,43.26576872038075,440.15321045912293
12,2,False,24.04165152430942,51.777010009332535,431.5458884018785
13,2,False,22.040491595647158,49.58750866802502,403.86561815100043
14,2,False,17.787330051987944,78.80197851005963,438.3586184458359
15,2,False,15.536518939973186,91.46119651216561,460.57124315008764
16,2,False,17.964797606944014,98.89917466853232,485.9204911465354
17,2,False,18.053221794250963,109.10409856999964,503.94202561798136
18,2,False,14.855979756839332,108.33922154548904,497.9222163497419
19,2,False,17.347807532893363,102.88809210673779,502.0682739636475
20,2,False,17.063018012250883,92.59961307463547,471.3983850734438
21,2,False,16.638692678924276,68.74572972416746,435.46022365350893
22,2,False,20.722791211016823,79.29618219132585,450.7894292964008
23,2,False,25.487882681906722,65.01782912675716,455.53847707025074
0,3,False,24.928347921780098,52.71578837195373,422.90509314677985
1,3,False,30.717477762653218,24.291561986670853,383.5051466158772
2,3,False,24.76050979182051,14.189434595917376,351.35461129251024
3,3,False,33.71487282061592,25.176189474001657,417.7092679672501
4,3,False,33.83434817432072,6.303178272211514,396.91259484844795
5,3,False,34.061243561958946,8.518715659272829,393.65176597388813
6,3,False,35.183521553071,0.2831837613045931,366.24210704467214
7,3,False,30.684120433688896,2.0012700805040167,375.9640679927944
8,3,False,33.22091026216936,16.081567870538045,410.4780240071764
9,3,False,32.785292954888966,9.484213658498888,388.71586912612884
10,3,False,32.95578808948303,25.961207769409835,414.43651499773654
11,3,False,26.551650014477914,32.43629485782354,388.03644742080184
12,3,False,23.383012794213624,45.65503772567684,404.50307166171126
13,3,False,21.408295461805718,59.84923102043964,437.6274255469498
14,3,False,21.83080423540415,77.22133771633713,482.4425596690411
15,3,False,18.586434407453897,80.5678528426926,469.50031300537654
16,3,False,15.280225554621541,105.85883144495713,483.23029644515924
